Cluster0,Requirements
"('4.S6a', 3, 11)",2
"('3.R6', 2, 11)",2
"('3.S51', 3, 11)",2
"('3.RE2a', 2, 11)",2
"('3.R2', 3, 11)",2
"('3.S2b', 3, 11)",2
"('2.RE3', 3, 11)",2
"('5.S3a', 3, 11)",2
"('2.RE4b', 3, 11)",2
"('3.RE2b', 2, 11)",2
"('4.R5', 2, 11)",2
"('3.RE1a', 3, 11)",2
"('3.R7', 2, 11)",2
"('3.RE1b', 3, 11)",2
"('3.R4b', 3, 11)",2
"('4.S6b', 2, 11)",2
"('4.S6a', 2, 11)",2
"('4.R6', 2, 11)",2
"('3.S2b', 2, 11)",2
"('3.R1', 2, 11)",2
"('3.R2', 2, 11)",2
"('3.S44a', 2, 11)",2
"('4.RE1', 3, 11)",2
"('2.RE3', 2, 11)",2
"('3.RE2a', 3, 11)",2
"('2.RE4b', 2, 11)",2
"('3.S4b', 3, 11)",2
"('3.R4b', 2, 11)",2
"('3.S3a', 3, 11)",2
"('3.S44a', 3, 11)",2
"('2.RE4a', 2, 11)",2
"('3.S1a', 2, 11)",2
"('4.S6b', 3, 11)",2
"('3.R1', 3, 11)",2
"('5.S3b', 3, 11)",2
"('3.RE1b', 2, 11)",2
"('4.RE1', 2, 11)",2
"('3.S1b', 2, 11)",2
"('3.S1b', 3, 11)",2
"('4.R5', 3, 11)",2
"('3.S52', 3, 11)",2
"('3.S3a', 2, 11)",2
"('3.RE4', 2, 11)",2
"('3.S5', 3, 11)",2
"('3.R4a', 3, 11)",2
"('3.RE1a', 2, 11)",2
"('4.R7', 3, 11)",2
"('2.R14', 3, 11)",2
"('3.S3b', 2, 11)",2
"('4.R6', 3, 11)",2
"('3.S6', 2, 11)",2
"('3.S5', 2, 11)",2
"('3.S1a', 3, 11)",2
"('3.RE2b', 3, 11)",2
"('3.S2a', 2, 11)",2
"('3.S44b', 2, 11)",2
"('3.RE4', 3, 11)",2
"('3.S51', 2, 11)",2
"('2.R11', 2, 11)",2
"('2.R14', 2, 11)",2
"('3.S4a', 3, 11)",2
"('3.R6', 3, 11)",2
"('4.R7', 2, 11)",2
"('3.S3b', 3, 11)",2
"('2.RE4a', 3, 11)",2
"('3.S52', 2, 11)",2
"('5.S3a', 2, 11)",2
"('5.S3b', 2, 11)",2
"('2.R11', 3, 11)",2
"('3.S44b', 3, 11)",2
"('3.R7', 3, 11)",2
"('3.R4a', 2, 11)",2
"('3.S6', 3, 11)",2
"('3.S4b', 2, 11)",2
"('3.S44c', 3, 11)",2
"('3.S2a', 3, 11)",2
"('3.S4a', 2, 11)",2
"('3.S44c', 2, 11)",2
Cluster0,Coverage
"('3.S2b', 2, 11)",390
"('3.S51', 3, 11)",78
"('3.R2', 3, 11)",43
"('3.RE1b', 3, 11)",200
"('2.RE3', 3, 11)",2
"('2.S4b', 2, 11)",14
"('2.S9', 2, 11)",16
"('3.RE1b', 2, 11)",26
"('2.RE3', 2, 11)",16
"('3.S4b', 3, 11)",6
"('3.S3a', 3, 11)",252
"('3.S1a', 2, 11)",2
"('2.S1', 2, 11)",75
"('2.S9', 3, 11)",10
"('2.S4a', 2, 11)",45
"('2.R14', 2, 11)",8
"('3.S3b', 3, 11)",2
"('2.R11', 3, 11)",33
"('4.R5', 3, 11)",8
"('3.S52', 3, 11)",150
"('3.S5', 3, 11)",145
"('3.S44a', 3, 11)",4
"('2.S1', 3, 11)",92
"('1.S2b', 2, 11)",15
"('2.R14', 3, 11)",48
"('2.R13', 3, 11)",2
"('3.S5', 2, 11)",26
"('3.S1a', 3, 11)",12
"('3.S2a', 2, 11)",2
"('3.S4a', 3, 11)",74
"('5.RE1', 3, 11)",2
"('3.S2b', 3, 11)",80
"('3.S2a', 3, 11)",2
"('3.S52', 2, 11)",32
"('3.S1b', 2, 11)",901
"('2.R13', 2, 11)",24
"('3.S44c', 3, 11)",2
"('3.R4b', 3, 11)",6
"('3.S1b', 3, 11)",80
Cluster1,Requirements
"('7.S2b', 3, 11)",2
"('6.S23b', 3, 11)",2
"('7.S6a', 3, 11)",2
"('7.S16b', 3, 11)",2
"('5.S9', 2, 11)",2
"('7.S15b', 2, 11)",2
"('7.S6b', 2, 11)",2
"('6.S23a', 2, 11)",2
"('7.S15a', 3, 11)",2
"('6.RE2', 2, 11)",2
"('5.S1', 2, 11)",2
"('7.S8a', 2, 11)",2
"('7.S9a', 3, 11)",2
"('7.S5a', 2, 11)",2
"('6.S27', 3, 11)",2
"('6.S3', 2, 11)",2
"('6.S9', 2, 11)",2
"('5.S3c', 2, 11)",2
"('7.S16a', 2, 11)",2
"('7.S8c', 3, 11)",2
"('5.RE1', 2, 11)",2
"('6.S2', 3, 11)",2
"('7.S2a', 3, 11)",2
"('7.S24b', 3, 11)",2
"('7.S2b', 2, 11)",2
"('6.S25', 3, 11)",2
"('7.S8b', 2, 11)",2
"('7.S15b', 3, 11)",2
"('7.S7b', 2, 11)",2
"('7.S15a', 2, 11)",2
"('7.S7a', 3, 11)",2
"('8.S6', 3, 11)",2
"('6.S3', 3, 11)",2
"('7.S16b', 2, 11)",2
"('7.S24a', 3, 11)",2
"('6.S27', 2, 11)",2
"('5.RE1', 3, 11)",2
"('7.S6b', 3, 11)",2
"('5.S8', 2, 11)",2
"('6.S29', 2, 11)",2
"('7.S12a', 2, 11)",2
"('6.RE2', 3, 11)",2
"('7.S24c', 3, 11)",2
"('6.S26', 2, 11)",2
"('6.S9', 3, 11)",2
"('7.S12b', 3, 11)",2
"('7.S9b', 2, 11)",2
"('7.S5b', 3, 11)",2
"('6.S2', 2, 11)",2
"('7.S24c', 2, 11)",2
"('8.S6', 2, 11)",2
"('7.S3b', 2, 11)",2
"('7.S3a', 3, 11)",2
"('5.S9', 3, 11)",2
"('6.S23a', 3, 11)",2
"('7.S7b', 3, 11)",2
"('7.S14a', 2, 11)",2
"('7.S7a', 2, 11)",2
"('6.S26', 3, 11)",2
"('5.S1', 3, 11)",2
"('7.S14b', 3, 11)",2
"('7.S25', 3, 11)",2
"('5.S28', 3, 11)",2
"('7.S12b', 2, 11)",2
"('6.S25', 2, 11)",2
"('7.S8a', 3, 11)",2
"('7.S5a', 3, 11)",2
"('7.S6a', 2, 11)",2
"('7.S8c', 2, 11)",2
"('7.S24a', 2, 11)",2
"('7.S9a', 2, 11)",2
"('5.S8', 3, 11)",2
"('6.S23b', 2, 11)",2
"('6.S29', 3, 11)",2
"('7.S16a', 3, 11)",2
"('7.S12a', 3, 11)",2
"('7.S25', 2, 11)",2
"('7.S5b', 2, 11)",2
"('7.S3b', 3, 11)",2
"('7.S8b', 3, 11)",2
"('5.S3c', 3, 11)",2
"('7.S3a', 2, 11)",2
"('7.S9b', 3, 11)",2
"('7.S14a', 3, 11)",2
"('7.S14b', 2, 11)",2
"('7.S2a', 2, 11)",2
"('5.S28', 2, 11)",2
"('7.S24b', 2, 11)",2
Cluster1,Coverage
"('7.S12b', 3, 11)",103
"('7.S6b', 3, 11)",403
"('7.S5b', 3, 11)",4631
"('7.S16b', 3, 11)",188
"('7.S24b', 3, 11)",180
"('7.S2b', 2, 11)",2440
"('7.S24c', 2, 11)",3664
"('7.S15b', 3, 11)",1914
"('7.S16a', 3, 11)",12
"('7.S7a', 3, 11)",72
"('7.S9a', 3, 11)",209
"('7.S5a', 2, 11)",8336
"('7.S7b', 3, 11)",585
"('7.S3b', 3, 11)",670
"('7.S8b', 3, 11)",343
"('7.S14a', 2, 11)",8338
"('7.S9b', 3, 11)",937
"('7.S14b', 3, 11)",2231
"('7.S25', 3, 11)",1220
"('7.S24b', 2, 11)",1
"('7.S24c', 3, 11)",36
"('7.S14b', 2, 11)",1
"('7.S2a', 2, 11)",3
"('7.S8c', 2, 11)",1219
"('7.S8c', 3, 11)",2463
Cluster2,Requirements
"('2.S30', 2, 11)",2
"('1.S2b', 3, 11)",2
"('2.R12', 2, 11)",2
"('1.S3b', 3, 11)",2
"('1.R4', 2, 11)",2
"('2.R8', 2, 11)",2
"('2.S4b', 2, 11)",2
"('2.S9', 2, 11)",2
"('1.S2a', 3, 11)",2
"('2.S4a', 3, 11)",2
"('1.R3', 2, 11)",2
"('1.S3a', 2, 11)",2
"('2.S4b', 3, 11)",2
"('2.S1', 2, 11)",2
"('2.S9', 3, 11)",2
"('2.S4a', 2, 11)",2
"('1.S3b', 2, 11)",2
"('1.R3', 3, 11)",2
"('2.S40', 3, 11)",2
"('2.S1', 3, 11)",2
"('1.S2b', 2, 11)",2
"('2.R10', 2, 11)",2
"('2.R12', 3, 11)",2
"('2.S40', 2, 11)",2
"('1.S2a', 2, 11)",2
"('2.R13', 3, 11)",2
"('2.R8', 3, 11)",2
"('2.S30', 3, 11)",2
"('1.S3a', 3, 11)",2
"('2.R10', 3, 11)",2
"('1.R4', 3, 11)",2
"('2.R13', 2, 11)",2
Cluster2,Coverage
"('2.S30', 2, 11)",29
"('3.S2b', 2, 11)",358
"('3.RE1b', 2, 11)",218
"('3.S4a', 2, 11)",64
"('2.RE3', 3, 11)",3
"('3.S44c', 2, 11)",12
"('2.S4b', 2, 11)",195
"('2.S9', 2, 11)",294
"('1.S2a', 3, 11)",15
"('2.S4a', 3, 11)",6
"('3.R2', 2, 11)",55
"('2.RE3', 2, 11)",3
"('3.S44b', 2, 11)",4
"('1.R3', 2, 11)",7
"('3.S3a', 3, 11)",9
"('1.S3a', 2, 11)",1
"('2.S4b', 3, 11)",23
"('2.S1', 2, 11)",7
"('2.S9', 3, 11)",30
"('2.S4a', 2, 11)",6
"('1.S3b', 2, 11)",20
"('2.R11', 3, 11)",9
"('3.S3a', 2, 11)",166
"('3.S44a', 3, 11)",6
"('2.S1', 3, 11)",21
"('1.S2b', 2, 11)",212
"('1.S2a', 2, 11)",5
"('2.R13', 3, 11)",3
"('3.S5', 2, 11)",23
"('3.RE1a', 2, 11)",24
"('3.S51', 2, 11)",190
"('2.S30', 3, 11)",2
"('3.S2b', 3, 11)",119
"('3.S52', 2, 11)",296
"('2.R11', 2, 11)",25
"('3.S1b', 2, 11)",254
"('3.S4b', 2, 11)",8
"('3.S1b', 3, 11)",536
Cluster3,Requirements
"('6.S20', 2, 11)",2
"('6.S30', 2, 11)",2
"('6.S30', 3, 11)",2
"('6.S41', 2, 11)",2
"('6.S20', 3, 11)",2
"('6.S41', 3, 11)",2
"('6.S10', 3, 11)",2
"('6.S10', 2, 11)",2
Cluster3,Coverage
Coverage Percentage =,39.42307692307692
