Station,Latitude,Longitude,Height
8503300,47.33203443,8.804703585,599.2698348
8503301,47.36708188,8.78477394,594.2020378
8503302,47.38511919,8.750262543,578.1909047
8503303,47.40881688,8.722701098,564.1588031
8503304,47.45283105,8.705567481,516.0657882
8503305,47.42580793,8.686659507,558.1516823
8503306,47.42019211,8.619253605,492.2315558
8503307,47.4385611,8.62619693,502.178932
8503308,47.44860441,8.583788847,494.1952389
8503309,47.44228379,8.570699184,487.223782
8503310,47.43082272,8.558830265,479.2639698
8503311,47.45406359,8.532743016,477.2313524
8503312,47.47020073,8.510602884,477.2126014
8503313,47.48746627,8.503293992,471.1765839
8503314,47.47832602,8.488689415,471.2136219
8503315,47.48241056,8.459420189,476.2318711
8503316,47.48997741,8.446839127,498.225186
8503317,47.49796765,8.411792584,508.239244
8503318,47.50590326,8.381048838,491.2492296
8503319,47.51119462,8.369606248,491.2470931
8503340,47.4299487,8.561767884,474.2632882
8507470,46.30147717,7.908356599,851.7264858
8507471,46.30671491,7.880999691,903.7401796
8507472,46.31209666,7.844343632,982.7626007
8507473,46.32260946,7.764542259,1128.814306
8507474,46.36774085,7.755014653,1267.71029
8507475,46.49552005,7.671262611,1226.470945
8507478,46.58877132,7.651595481,829.2557286
8507480,46.62522405,7.690061207,756.1268066
8507481,46.63792345,7.691138956,742.0938561
8507483,46.68638854,7.680097702,677.9828009
8507492,46.6905009,7.869004967,616.7889933
8507493,46.68262268,7.851440178,613.8258558
8507494,46.65975681,7.814734619,611.9189533
8507495,46.65510427,7.775013053,619.9692539
8503400,47.52393884,8.536185678,475.0534917
8503401,47.54855478,8.524033195,457.0038282
8503402,47.57237045,8.516531736,436.9516312
8503403,47.58126451,8.512817253,439.9330226
8503404,47.60378715,8.543421435,470.8470433
8503409,47.58830739,8.295563976,386.1258813
8503410,47.60074475,8.277307551,380.1123986
8503411,47.60938086,8.240138236,371.1266637
8501951,46.2062989,8.245193831,579.632884
8503420,47.62573359,8.566801775,494.7695259
8503421,47.65439867,8.57326839,484.6916698
8503423,47.68313253,8.624908253,443.5697739
8503424,47.6982799,8.632721304,450.5243758
132,47.19637109,7.689367086,48.692528
135,46.35688292,7.77384257,50.71916
136,46.43375137,7.717212485,50.58138748
137,47.07452512,8.320798709,48.386576
139,47.21732322,8.805060523,47.55538
140,46.6043229,8.591156393,49.295476
142,46.27633619,8.091195805,50.609692
8504007,46.50839257,6.785642309,708.29095
174,46.68076784,8.765599203,48.93175488
175,47.40113099,7.904324277,47.97191264
176,47.372467,8.518661937,47.44886564
8503501,47.57526112,8.256343919,373.1964148
8503502,47.5206857,8.240660735,398.3481528
8503503,47.49175155,8.253441917,389.4082096
8503504,47.47641723,8.307692859,432.3940665
8503505,47.45963376,8.315986463,435.4280146
8503506,47.43332515,8.354194174,440.4567605
8503508,47.40577467,8.404968635,435.4763286
8503509,47.39917122,8.447228035,440.4517334
8503511,47.45065745,8.331233683,440.4356864
8503512,47.39887129,8.420422555,436.4785589
8503525,47.45580976,8.402097069,474.3540412
8503526,47.43655972,8.472063703,489.3341435
8503527,47.4533944,8.435577401,487.3275541
8503528,47.4549319,8.387506889,474.3704016
8503529,47.44575548,8.35764306,467.4223297
8515993,47.18312915,8.517043931,475.9233334
8515994,47.15657362,8.512275697,479.9943245
8516013,45.83764849,8.906865239,433.8907464
8502004,47.21754862,7.979019131,520.3603646
8502009,47.11604792,8.19596906,562.4043261
8014586,47.65875632,9.177301238,445.090337
8502025,47.18567986,8.280211051,517.1480923
8516154,46.9438671,7.374686317,607.6294614
8516155,46.18891516,6.125311223,436.7265598
8516161,46.96781801,7.465469415,598.4821378
8516176,47.58208651,8.24881885,368.1865992
8508001,47.01893364,7.49892905,575.3214228
8508003,47.04955501,7.545405743,565.1998003
8508004,47.06375514,7.581318189,566.1296136
8508005,47.06069355,7.621693931,582.0985185
8508006,47.10516258,7.663501613,576.946564
8508008,47.18807907,7.700952427,513.7022336
8507496,46.67375566,7.697906135,652.9972727
8516219,47.42806866,8.276339335,448.5454007
8508080,47.0396142,7.629635103,596.143868
8508081,47.05227956,7.618296035,593.1229352
8508083,47.06538266,7.608216742,574.0996834
8508084,47.08349163,7.580146038,558.0811132
8508085,47.09549648,7.559511691,546.0707261
8508086,47.1294763,7.553657442,522.9908848
8508087,47.15210503,7.555973935,511.9317554
8508088,47.1697431,7.565192653,500.8785661
8508089,47.18062552,7.566352933,494.8500881
8516283,46.2224521,6.144541858,442.6232442
8504000,46.51467641,6.657982142,524.3964762
8504003,46.50974406,6.699318157,575.3696806
8508100,47.21729777,7.784714366,520.5483244
8508101,47.25162599,7.814910285,480.4330918
8508102,47.26537544,7.832105357,462.382035
8508103,47.3064449,7.879391731,455.2334628
8504010,46.51308701,6.67831957,552.3811797
8504011,46.49694813,6.72264088,616.3798694
8504012,46.49383766,6.765679944,669.3467668
8504014,46.54275695,6.837872993,720.1543108
8504016,46.55724349,6.828335833,685.126784
8504017,46.57053268,6.815481025,653.105436
8504018,46.61042299,6.811053041,636.0088127
8504023,46.69350555,6.911814307,757.7029596
8504024,46.72058165,6.960640113,756.5880687
8504025,46.74920349,7.000433093,772.4778798
8504026,46.75121028,7.034797859,762.4400478
8504027,46.76604791,7.065032033,736.3737567
8504028,46.78262562,7.061970734,717.3348435
8504029,46.78893163,7.096331663,693.2861444
8504030,46.78982654,7.116390406,689.2647356
8504104,46.90461863,7.357027731,634.7452145
8508201,46.88227807,7.580837024,693.5863756
8500010,47.54740338,7.589563501,324.905603
8516353,47.18060383,8.280579793,526.1604328
8516354,47.06517885,8.071109042,649.6530751
8508204,46.90003614,7.698051839,755.4286707
8508174,47.18157132,7.793269737,560.629791
8508181,47.20535713,7.780215579,531.582634
8508182,47.18946574,7.788387229,550.6146708
8508183,47.16666845,7.795650566,582.664914
8508184,47.15460406,7.790533025,593.7001328
8508185,47.14630042,7.790966274,606.7205633
8508186,47.13713423,7.813829198,632.7215409
8508187,47.11459382,7.842725149,686.7502447
8504100,46.80326823,7.151025376,660.1977479
8504101,46.85104382,7.189751354,646.0402734
8504102,46.86293135,7.253918599,656.9489581
8504103,46.88848424,7.319566105,601.8217383
8508200,46.91521957,7.564843157,656.5189482
8504105,46.92549982,7.376454428,617.6740165
8504106,46.93748113,7.395233521,611.625852
8508203,46.89974161,7.662879202,729.4633669
8504108,46.94420416,7.406116495,600.5984946
8508205,46.91962556,7.725453534,733.3529943
8508206,46.94814686,7.74729235,699.2602644
8508207,46.93923517,7.784185107,722.2469852
8508208,46.92168858,7.846133302,781.2310749
8504113,46.87185876,7.280646147,647.9008858
8508210,46.91534113,7.936363401,902.1595029
8504115,46.89355963,7.351861307,624.778016
8500020,47.53357923,7.647889884,328.8847973
8508213,46.99368668,8.062352564,732.8407162
8500022,47.50145544,7.719100675,358.8975575
8500023,47.48445344,7.731363426,374.9285486
8500024,47.47019435,7.759829736,391.9371367
8500025,47.467264,7.787214569,406.918282
8500026,47.46274354,7.812025553,423.9058663
8500027,47.46587898,7.84765939,450.8638396
8500028,47.44575481,7.887611179,492.8760081
8504125,46.86850766,7.011384323,489.1662652
8504126,46.88459899,7.04092091,488.0975454
8500021,47.52265619,7.69081226,337.8713049
8500032,47.43900883,7.851469841,497.9276249
8500033,47.42536792,7.850529211,527.9627636
8500034,47.40898106,7.847792509,568.0065185
8500035,47.39212253,7.856219369,607.0407383
8504132,46.84450132,6.842962626,513.3868382
8504133,46.81602767,6.889165862,519.4149573
8504134,46.8196425,6.93988198,502.3576448
8504135,46.82884717,6.957189087,501.317945
8504136,46.81860395,6.977486995,534.3245066
8504137,46.82845169,7.011623413,601.2671568
8504138,46.83197031,7.066055869,662.206427
8504139,46.81691881,7.106230415,663.2060898
8504140,46.93797297,7.133258085,483.8749555
8504141,46.73500047,6.870103666,526.6378014
8504144,46.78214736,6.662319546,485.7155115
8504120,46.66805689,6.80250369,560.8712428
8504121,46.70777161,6.842143644,489.7331864
8508250,46.7626481,7.619229299,606.8500709
8508251,46.7729095,7.615021635,612.8283437
8508252,46.78158121,7.609026401,600.8123374
8504122,46.75883996,6.894290584,519.5545755
8508254,46.81831603,7.61068882,626.7183888
8508255,46.83953386,7.618045146,653.6579528
8508256,46.87094685,7.622950508,703.5742597
8508219,47.0530566,8.257097714,504.5024388
8508260,46.90403928,7.634600434,792.4798464
8508261,46.92447129,7.62702034,788.4357994
8508262,46.94766495,7.618997176,740.3852304
8508263,46.96560308,7.623590569,724.3357166
8508264,46.99449116,7.656832954,655.2310964
8504124,46.8544016,6.985362691,492.2266275
8508266,47.00492732,7.682740027,631.179914
8508267,46.99676094,7.710207074,649.1739534
8508268,46.97608572,7.740684607,674.1964788
8508269,46.96593438,7.749181546,682.2137689
8508271,47.00842101,7.72407374,673.1312914
8508272,47.02541578,7.737068538,712.0760733
8500090,47.56814549,7.607296273,310.8365693
8500031,47.44955334,7.837708955,467.9143584
8504191,46.88990473,7.310522495,581.8268199
8504192,46.89413808,7.299857206,573.826365
8504128,46.92539348,7.115380966,502.9237172
8504194,46.90260097,7.238020136,538.8641804
8500100,47.21984049,7.201646381,803.0991108
8500101,47.23522658,7.227422193,777.0358514
8500102,47.23870527,7.275943344,746.9809884
8500103,47.23923823,7.305776088,729.9512798
8500104,47.2405876,7.34210578,714.9133118
8500105,47.28066651,7.381050283,577.7753007
8500109,47.36200149,7.350066708,461.5999303
8504206,46.92969324,6.811685523,539.2011133
8504208,46.95944983,6.83505335,541.1037941
8500113,47.41933799,7.502641973,403.310481
8500114,47.43379081,7.530468537,395.2476184
8500115,47.44128966,7.591993839,370.1701142
8500116,47.45343391,7.603458936,364.1286437
8500117,47.467735,7.603065504,347.0930619
8500118,47.48860735,7.611117784,342.0329066
8500119,47.51338479,7.617596637,320.9644376
8500120,47.34282342,7.317943528,485.6787488
8500121,47.33507514,7.291169082,499.723689
8500122,47.336683,7.246853981,526.7616753
8500123,47.33520242,7.20931068,553.8009886
8500124,47.36769488,7.165959732,540.7600903
8500125,47.40522104,7.124208517,536.7048907
8500126,47.42091356,7.080092711,471.7069242
8500037,47.36604394,7.904282741,483.0599793
8500128,47.49262557,7.016564199,421.5857347
8504225,47.05662901,7.066338021,486.639229
8504226,47.0628267,7.095228531,483.5961616
8504227,47.08376267,7.135153575,483.5054208
8504228,47.09365762,7.156500585,483.4601776
8504229,47.11499668,7.197313885,484.3675664
8500135,47.23884337,7.254164907,761.0013357
8500136,47.53786108,7.608953336,331.911135
8504234,46.96710864,6.812260704,735.1059833
8504236,47.01509061,6.853222059,899.9459867
8500141,47.43976568,7.05765474,454.6804954
8500143,47.46991827,7.048114216,439.6133734
8500144,47.47932646,7.029976068,288.6066946
8500159,47.19180338,7.389472058,515.9910333
8504284,46.93109917,6.654364202,779.3460717
8504285,46.92335934,6.635674979,784.3832684
8504286,46.9118623,6.610340487,785.4362313
8504287,46.90486788,6.581585128,792.4810092
8504288,46.88849155,6.553870759,819.5485565
8500200,47.17143462,7.340199197,485.0893085
8500201,47.17942352,7.366555541,488.0440621
8500202,47.18876654,7.39818316,488.9903696
8500203,47.19494358,7.428370786,489.9460098
8500204,47.20061831,7.456638384,487.9047347
8500205,47.20890103,7.507867959,491.8349374
8500206,47.20670731,7.531953007,481.8174213
8500207,47.20417959,7.542691951,480.8135041
8500208,47.21714182,7.58352278,478.74182
8500209,47.21821622,7.618906259,477.705222
8500210,47.23194964,7.656230584,471.6349225
8500211,47.27039441,7.694815281,516.5013146
8500212,47.28502119,7.709861715,510.4501356
8500213,47.30524087,7.77171719,490.3399913
8500214,47.31485516,7.798955996,483.2896924
8500215,47.33025796,7.843815553,476.207922
8500216,47.3413944,7.868353481,465.1563825
8500217,47.34854898,7.897711501,451.110193
8500218,47.35192679,7.907693288,444.0921146
8504315,47.09864988,6.826029969,1043.760459
8500220,47.11865972,7.33775296,483.2245692
8500221,47.13814914,7.371237948,492.1435344
8504301,47.16944532,7.257530002,604.1730397
8500260,47.27255741,7.45663619,747.7236852
8500261,47.21793749,7.513015082,518.8072828
8500262,47.218578,7.469502948,603.8472502
8500263,47.23090807,7.47501647,664.8109566
8500264,47.2359826,7.493772533,703.780273
8500265,47.26545905,7.465196047,767.7333834
8500266,47.28561828,7.450361883,693.6967969
8500267,47.28557386,7.435319424,672.7112489
8500268,47.28371088,7.422313165,649.7283338
8508253,46.79088692,7.606030397,601.7918382
8506206,47.46240863,9.040979152,616.7128276
8506208,47.43644192,9.130968253,610.6886921
8500292,47.30347652,7.694762412,532.4182462
8500293,47.30854576,7.688227583,534.4117722
8500294,47.31288664,7.693921466,540.395409
8506209,47.41518974,9.189763314,657.6834355
8500300,47.53848905,7.724130366,321.799717
8506210,47.41182991,9.253030199,684.6291819
8500302,47.5618477,7.833861618,355.6361684
8500303,47.54761524,7.909618986,357.5993245
8504400,46.97506861,7.19280393,492.7246582
8504401,46.99912235,7.206038902,490.6513977
8504402,47.0255155,7.235192908,494.5570728
8504403,47.04015763,7.261176893,498.4953927
8504404,47.04453698,7.278690161,498.4676517
8500309,47.48084984,8.208828776,399.4786291
8500313,47.5458645,7.768030902,332.7392526
8504410,47.00182024,7.462909306,609.3990282
8504411,47.02136838,7.451948324,603.3603398
8504412,47.04184785,7.386004086,568.3719171
8504413,47.05877233,7.338997563,525.3742227
8504414,47.07631556,7.306298243,493.3612448
8504415,47.0986726,7.318624959,486.293163
8504416,47.12362922,7.278216823,485.268805
8500322,47.5597614,8.061276494,365.4232337
8504419,47.14471409,7.272484723,492.2211322
8516444,46.98977147,7.199283132,487.6814122
8500329,47.60033275,8.227023454,368.1619636
8508265,47.01601882,7.655631562,620.1781537
8504441,47.11042812,7.301747628,485.2796426
8504480,47.01209685,6.984688701,481.8290957
8504481,47.00910205,7.010594152,499.812087
8504482,47.00936288,7.056447874,482.7679018
8504483,46.99982855,7.099562713,487.7509874
8504484,46.99331779,7.14243513,485.7266223
8504485,46.95405474,7.218871602,543.7527708
8504486,46.94217378,7.234405084,543.7678908
8504487,46.93433427,7.296864404,629.7279589
8504488,46.94114766,7.334054066,617.6752152
8504489,46.94582648,7.389749579,604.6100963
8504490,47.00927381,7.030581531,485.792686
8504495,46.94635251,7.40117647,600.5978212
8508292,47.12854934,7.905724383,661.6543916
8508293,47.13673839,7.926530845,636.613743
8508294,47.14020411,7.970579578,593.5624571
8508295,47.12255612,7.99706433,603.58107
8504200,46.78188459,6.641147909,485.73618
8508297,47.0834305,8.040930516,644.6366268
8504205,46.89907138,6.781030866,501.3075235
8504209,46.96764466,6.848877072,540.0700068
8504215,46.94241261,6.676567331,798.2965177
8504216,46.95492052,6.721806618,778.2222144
8504217,46.95990946,6.774991376,699.1593964
8504218,46.96896289,6.837692903,594.0772529
8504219,46.9796363,6.877713475,542.0124195
8504220,46.98395974,6.903365687,524.9772136
8504221,46.99672658,6.935712804,528.9143277
8504222,47.01456934,6.982116338,513.8252914
8500127,47.45586677,7.055391319,445.6419884
8504224,47.05194248,7.039535423,485.6764894
8504231,46.9855232,6.899156913,559.9772484
8504232,46.98334508,6.883813127,580.9972756
8517131,47.53057271,7.70987902,319.8332127
8504237,47.04717635,6.874677972,1003.844623
8509000,46.8530778,9.528925818,632.7401959
8509002,46.96743761,9.554029855,570.4315149
8509004,47.01030528,9.505217046,549.3742707
8506302,47.42318012,9.369875449,716.4851648
8505000,47.05016528,8.310171853,484.4578791
8505001,47.05013777,8.383045133,520.3867318
8505002,47.08358966,8.433494491,505.253766
8505003,47.09160949,8.462660459,508.2051794
8505004,47.04915186,8.549491215,558.2260992
8505005,47.04765903,8.607435149,515.1729055
8505006,47.02638998,8.632139333,503.2016887
8505007,46.99917047,8.610048105,487.2913518
8505011,47.06765157,8.409039746,513.3175258
8505018,47.04503828,8.374124965,518.4082044
8506314,47.45321483,9.638253083,448.1436354
8506317,47.41038781,9.62724544,452.2607047
8517336,47.05392339,8.33728106,487.4220018
8502223,47.29877903,8.445953367,544.7038488
